run_name,final_train_accuracy,final_val_accuracy,final_train_loss,final_val_loss,lr,weight_decay,dropout,hidden_dim,layers_to_unfreeze,batch_size
run_001: lr: 0.0001 weight_decay: 0.0 dropout: 0.4 hidden_dim: 128 layers_to_unfreeze: 2 batch_size: 32,0.9574826352346874,0.9214145383104124,0.1098804216564542,0.264916161437517,0.0001,0.0,0.4,128,2,32
run_002: lr: 0.0001 weight_decay: 0.0 dropout: 0.4 hidden_dim: 128 layers_to_unfreeze: 2 batch_size: 64,0.96263944432751,0.925343811394892,0.0966503447989267,0.251602814333378,0.0001,0.0,0.4,128,2,64
run_003: lr: 0.0001 weight_decay: 0.0 dropout: 0.4 hidden_dim: 128 layers_to_unfreeze: 3 batch_size: 32,0.9672700484108608,0.9341846758349704,0.0873323381550875,0.2575021613616137,0.0001,0.0,0.4,128,3,32
run_004: lr: 0.0001 weight_decay: 0.0 dropout: 0.4 hidden_dim: 128 layers_to_unfreeze: 3 batch_size: 64,0.967059566407072,0.9336935166994106,0.0890207456848641,0.1986195359576661,0.0001,0.0,0.4,128,3,64
run_005: lr: 0.0001 weight_decay: 0.0 dropout: 0.4 hidden_dim: 256 layers_to_unfreeze: 2 batch_size: 32,0.9532729951589138,0.924852652259332,0.1213122176053874,0.2259729605438901,0.0001,0.0,0.4,256,2,32
run_006: lr: 0.0001 weight_decay: 0.0 dropout: 0.4 hidden_dim: 256 layers_to_unfreeze: 2 batch_size: 64,0.9624289623237212,0.9209233791748526,0.0976178531168988,0.2627006352884596,0.0001,0.0,0.4,256,2,64
run_007: lr: 0.0001 weight_decay: 0.0 dropout: 0.4 hidden_dim: 256 layers_to_unfreeze: 3 batch_size: 32,0.9735845085245212,0.93762278978389,0.0693248649382812,0.2538399487031232,0.0001,0.0,0.4,256,3,32
run_008: lr: 0.0001 weight_decay: 0.0 dropout: 0.4 hidden_dim: 256 layers_to_unfreeze: 3 batch_size: 64,0.9733740265207323,0.9332023575638506,0.0719427505723302,0.2672235990320067,0.0001,0.0,0.4,256,3,64
run_009: lr: 0.0001 weight_decay: 0.0 dropout: 0.5 hidden_dim: 128 layers_to_unfreeze: 2 batch_size: 32,0.956430225215744,0.9238703339882122,0.114172360975663,0.2327072213171507,0.0001,0.0,0.5,128,2,32
run_010: lr: 0.0001 weight_decay: 0.0 dropout: 0.5 hidden_dim: 128 layers_to_unfreeze: 2 batch_size: 64,0.9593769732687856,0.925343811394892,0.1060405348089839,0.260914063992341,0.0001,0.0,0.5,128,2,64
run_011: lr: 0.0001 weight_decay: 0.0 dropout: 0.5 hidden_dim: 128 layers_to_unfreeze: 3 batch_size: 32,0.9753736055567248,0.9336935166994106,0.0725323033286405,0.2473435781471621,0.0001,0.0,0.5,128,3,32
run_012: lr: 0.0001 weight_decay: 0.0 dropout: 0.5 hidden_dim: 128 layers_to_unfreeze: 3 batch_size: 64,0.9602189012839402,0.931237721021611,0.1023103766844313,0.2178554790193299,0.0001,0.0,0.5,128,3,64
run_013: lr: 0.0001 weight_decay: 0.0 dropout: 0.5 hidden_dim: 256 layers_to_unfreeze: 2 batch_size: 32,0.9609555882972004,0.9258349705304518,0.0990234013137955,0.2680553441578138,0.0001,0.0,0.5,256,2,32
run_014: lr: 0.0001 weight_decay: 0.0 dropout: 0.5 hidden_dim: 256 layers_to_unfreeze: 2 batch_size: 64,0.972005893496106,0.9223968565815324,0.0757858777397953,0.2582283705648598,0.0001,0.0,0.5,256,2,64
run_015: lr: 0.0001 weight_decay: 0.0 dropout: 0.5 hidden_dim: 256 layers_to_unfreeze: 3 batch_size: 32,0.9606398652915176,0.9292730844793712,0.0997062356916353,0.2142427674694122,0.0001,0.0,0.5,256,3,32
run_016: lr: 0.0001 weight_decay: 0.0 dropout: 0.5 hidden_dim: 256 layers_to_unfreeze: 3 batch_size: 64,0.979162281624921,0.9292730844793712,0.0562871128988752,0.2794857335758116,0.0001,0.0,0.5,256,3,64
run_017: lr: 0.0001 weight_decay: 0.0 dropout: 0.6 hidden_dim: 128 layers_to_unfreeze: 2 batch_size: 32,0.9537992001683856,0.9228880157170922,0.1232099790738472,0.2362500100683838,0.0001,0.0,0.6,128,2,32
run_018: lr: 0.0001 weight_decay: 0.0 dropout: 0.6 hidden_dim: 128 layers_to_unfreeze: 2 batch_size: 64,0.9646390233635024,0.9214145383104124,0.0953041159809953,0.2543110447278894,0.0001,0.0,0.6,128,2,64
run_019: lr: 0.0001 weight_decay: 0.0 dropout: 0.6 hidden_dim: 128 layers_to_unfreeze: 3 batch_size: 32,0.9644285413597136,0.9322200392927308,0.0949674864846313,0.2347381110422035,0.0001,0.0,0.6,128,3,32
run_020: lr: 0.0001 weight_decay: 0.0 dropout: 0.6 hidden_dim: 128 layers_to_unfreeze: 3 batch_size: 64,0.9634813723426646,0.9282907662082516,0.0933311466681213,0.2414036341933698,0.0001,0.0,0.6,128,3,64
run_021: lr: 0.0001 weight_decay: 0.0 dropout: 0.6 hidden_dim: 256 layers_to_unfreeze: 2 batch_size: 32,0.9696905914544306,0.9223968565815324,0.0838164866042749,0.2749332209467185,0.0001,0.0,0.6,256,2,32
run_022: lr: 0.0001 weight_decay: 0.0 dropout: 0.6 hidden_dim: 256 layers_to_unfreeze: 2 batch_size: 64,0.9566407072195326,0.9233791748526522,0.1110039119377584,0.2609397048214798,0.0001,0.0,0.6,256,2,64
run_023: lr: 0.0001 weight_decay: 0.0 dropout: 0.6 hidden_dim: 256 layers_to_unfreeze: 3 batch_size: 32,0.9736897495264154,0.9327111984282906,0.0731382348353776,0.2536877813384903,0.0001,0.0,0.6,256,3,32
run_024: lr: 0.0001 weight_decay: 0.0 dropout: 0.6 hidden_dim: 256 layers_to_unfreeze: 3 batch_size: 64,0.9569564302252156,0.9302554027504912,0.1095576626618168,0.2175266416432347,0.0001,0.0,0.6,256,3,64
run_025: lr: 0.0001 weight_decay: 0.0001 dropout: 0.4 hidden_dim: 128 layers_to_unfreeze: 2 batch_size: 32,0.9568511892233214,0.924852652259332,0.1122754094391038,0.2341881710560242,0.0001,0.0001,0.4,128,2,32
run_026: lr: 0.0001 weight_decay: 0.0001 dropout: 0.4 hidden_dim: 128 layers_to_unfreeze: 2 batch_size: 64,0.956114502210061,0.9223968565815324,0.1110166678931607,0.2423729266539538,0.0001,0.0001,0.4,128,2,64
run_027: lr: 0.0001 weight_decay: 0.0001 dropout: 0.4 hidden_dim: 128 layers_to_unfreeze: 3 batch_size: 32,0.9612713113028836,0.9332023575638506,0.101052758644014,0.2087285471659278,0.0001,0.0001,0.4,128,3,32
run_028: lr: 0.0001 weight_decay: 0.0001 dropout: 0.4 hidden_dim: 128 layers_to_unfreeze: 3 batch_size: 64,0.9667438434013892,0.9317288801571708,0.0883991675825024,0.2298828946583866,0.0001,0.0001,0.4,128,3,64
run_029: lr: 0.0001 weight_decay: 0.0001 dropout: 0.4 hidden_dim: 256 layers_to_unfreeze: 2 batch_size: 32,0.969795832456325,0.9282907662082516,0.0801214894324531,0.3105727843501127,0.0001,0.0001,0.4,256,2,32
run_030: lr: 0.0001 weight_decay: 0.0001 dropout: 0.4 hidden_dim: 256 layers_to_unfreeze: 2 batch_size: 64,0.967585771416544,0.9184675834970528,0.0809784300383819,0.3065054961178298,0.0001,0.0001,0.4,256,2,64
run_031: lr: 0.0001 weight_decay: 0.0001 dropout: 0.4 hidden_dim: 256 layers_to_unfreeze: 3 batch_size: 32,0.9622184803199326,0.9297642436149312,0.0985270472358299,0.2319025387109233,0.0001,0.0001,0.4,256,3,32
run_032: lr: 0.0001 weight_decay: 0.0001 dropout: 0.4 hidden_dim: 256 layers_to_unfreeze: 3 batch_size: 64,0.9608503472953062,0.9268172888015715,0.1010473328327924,0.2186056862645627,0.0001,0.0001,0.4,256,3,64
run_033: lr: 0.0001 weight_decay: 0.0001 dropout: 0.5 hidden_dim: 128 layers_to_unfreeze: 2 batch_size: 32,0.9668490844032834,0.9219056974459724,0.0855902663460093,0.2655182061296081,0.0001,0.0001,0.5,128,2,32
run_034: lr: 0.0001 weight_decay: 0.0001 dropout: 0.5 hidden_dim: 128 layers_to_unfreeze: 2 batch_size: 64,0.948642391075563,0.9199410609037328,0.1338713238036549,0.24749925843859,0.0001,0.0001,0.5,128,2,64
run_035: lr: 0.0001 weight_decay: 0.0001 dropout: 0.5 hidden_dim: 128 layers_to_unfreeze: 3 batch_size: 32,0.9546411281835404,0.9292730844793712,0.1185504925121472,0.2270255893585958,0.0001,0.0001,0.5,128,3,32
run_036: lr: 0.0001 weight_decay: 0.0001 dropout: 0.5 hidden_dim: 128 layers_to_unfreeze: 3 batch_size: 64,0.9737949905283098,0.9297642436149312,0.0736402162803339,0.2507575756206025,0.0001,0.0001,0.5,128,3,64
run_037: lr: 0.0001 weight_decay: 0.0001 dropout: 0.5 hidden_dim: 256 layers_to_unfreeze: 2 batch_size: 32,0.948642391075563,0.9223968565815324,0.1324274032912839,0.2272850986650627,0.0001,0.0001,0.5,256,2,32
run_038: lr: 0.0001 weight_decay: 0.0001 dropout: 0.5 hidden_dim: 256 layers_to_unfreeze: 2 batch_size: 64,0.9573773942327932,0.9223968565815324,0.1167983946111504,0.2339289801703923,0.0001,0.0001,0.5,256,2,64
run_039: lr: 0.0001 weight_decay: 0.0001 dropout: 0.5 hidden_dim: 256 layers_to_unfreeze: 3 batch_size: 32,0.9702167964639024,0.930746561886051,0.0802389039383376,0.2579094196115355,0.0001,0.0001,0.5,256,3,32
run_040: lr: 0.0001 weight_decay: 0.0001 dropout: 0.5 hidden_dim: 256 layers_to_unfreeze: 3 batch_size: 64,0.9625342033256156,0.930746561886051,0.0959094847736547,0.2382766597397435,0.0001,0.0001,0.5,256,3,64
run_041: lr: 0.0001 weight_decay: 0.0001 dropout: 0.6 hidden_dim: 128 layers_to_unfreeze: 2 batch_size: 32,0.9617975163123552,0.9223968565815324,0.1008343714944292,0.2747468311478674,0.0001,0.0001,0.6,128,2,32
run_042: lr: 0.0001 weight_decay: 0.0001 dropout: 0.6 hidden_dim: 128 layers_to_unfreeze: 2 batch_size: 64,0.9617975163123552,0.9209233791748526,0.1053186329311005,0.2496174897098353,0.0001,0.0001,0.6,128,2,64
run_043: lr: 0.0001 weight_decay: 0.0001 dropout: 0.6 hidden_dim: 128 layers_to_unfreeze: 3 batch_size: 32,0.97695222058514,0.9346758349705304,0.0626514287160913,0.2639852198525121,0.0001,0.0001,0.6,128,3,32
run_044: lr: 0.0001 weight_decay: 0.0001 dropout: 0.6 hidden_dim: 128 layers_to_unfreeze: 3 batch_size: 64,0.96579667438434,0.930746561886051,0.092419702916478,0.2339813323702465,0.0001,0.0001,0.6,128,3,64
run_045: lr: 0.0001 weight_decay: 0.0001 dropout: 0.6 hidden_dim: 256 layers_to_unfreeze: 2 batch_size: 32,0.9735845085245212,0.9238703339882122,0.0713594068822685,0.2697272579714451,0.0001,0.0001,0.6,256,2,32
run_046: lr: 0.0001 weight_decay: 0.0001 dropout: 0.6 hidden_dim: 256 layers_to_unfreeze: 2 batch_size: 64,0.946432330035782,0.9160117878192534,0.1371157176712642,0.2495713395547773,0.0001,0.0001,0.6,256,2,64
run_047: lr: 0.0001 weight_decay: 0.0001 dropout: 0.6 hidden_dim: 256 layers_to_unfreeze: 3 batch_size: 32,0.9708482424752684,0.9322200392927308,0.0766355941776626,0.2357070566043404,0.0001,0.0001,0.6,256,3,32
run_048: lr: 0.0001 weight_decay: 0.0001 dropout: 0.6 hidden_dim: 256 layers_to_unfreeze: 3 batch_size: 64,0.973900231530204,0.924361493123772,0.0713782700249532,0.2561739342971494,0.0001,0.0001,0.6,256,3,64
run_049: lr: 0.0001 weight_decay: 0.001 dropout: 0.4 hidden_dim: 128 layers_to_unfreeze: 2 batch_size: 32,0.9577983582403704,0.9223968565815324,0.1141614828786456,0.2400008314133627,0.0001,0.001,0.4,128,2,32
run_050: lr: 0.0001 weight_decay: 0.001 dropout: 0.4 hidden_dim: 128 layers_to_unfreeze: 2 batch_size: 64,0.9696905914544306,0.9238703339882122,0.0814975040918323,0.2625484369651273,0.0001,0.001,0.4,128,2,64
run_051: lr: 0.0001 weight_decay: 0.001 dropout: 0.4 hidden_dim: 128 layers_to_unfreeze: 3 batch_size: 32,0.9719006524942118,0.93664047151277,0.0744770526124618,0.2203993017260124,0.0001,0.001,0.4,128,3,32
run_052: lr: 0.0001 weight_decay: 0.001 dropout: 0.4 hidden_dim: 128 layers_to_unfreeze: 3 batch_size: 64,0.9643233003578192,0.9346758349705304,0.0935171007932838,0.225963482658849,0.0001,0.001,0.4,128,3,64
run_053: lr: 0.0001 weight_decay: 0.001 dropout: 0.4 hidden_dim: 256 layers_to_unfreeze: 2 batch_size: 32,0.9668490844032834,0.9228880157170922,0.0950642640394076,0.2497718384112496,0.0001,0.001,0.4,256,2,32
run_054: lr: 0.0001 weight_decay: 0.001 dropout: 0.4 hidden_dim: 256 layers_to_unfreeze: 2 batch_size: 64,0.9699010734582192,0.9219056974459724,0.0788566544024699,0.3189145220930309,0.0001,0.001,0.4,256,2,64
run_055: lr: 0.0001 weight_decay: 0.001 dropout: 0.4 hidden_dim: 256 layers_to_unfreeze: 3 batch_size: 32,0.9803199326457588,0.9341846758349704,0.0529929514530551,0.2177998363269101,0.0001,0.001,0.4,256,3,32
run_056: lr: 0.0001 weight_decay: 0.001 dropout: 0.4 hidden_dim: 256 layers_to_unfreeze: 3 batch_size: 64,0.9621132393180384,0.931237721021611,0.0992298424494841,0.1965283522554371,0.0001,0.001,0.4,256,3,64
run_057: lr: 0.0001 weight_decay: 0.001 dropout: 0.5 hidden_dim: 128 layers_to_unfreeze: 2 batch_size: 32,0.958324563249842,0.9165029469548132,0.105990513059101,0.2419585429849231,0.0001,0.001,0.5,128,2,32
run_058: lr: 0.0001 weight_decay: 0.001 dropout: 0.5 hidden_dim: 128 layers_to_unfreeze: 2 batch_size: 64,0.9627446853294044,0.9204322200392928,0.0986755857343323,0.2761264247545325,0.0001,0.001,0.5,128,2,64
run_059: lr: 0.0001 weight_decay: 0.001 dropout: 0.5 hidden_dim: 128 layers_to_unfreeze: 3 batch_size: 32,0.9660071563881288,0.93664047151277,0.0953580270939075,0.2258101313252346,0.0001,0.001,0.5,128,3,32
run_060: lr: 0.0001 weight_decay: 0.001 dropout: 0.5 hidden_dim: 128 layers_to_unfreeze: 3 batch_size: 64,0.961376552304778,0.9292730844793712,0.1015125110359649,0.2172792279298741,0.0001,0.001,0.5,128,3,64
run_061: lr: 0.0001 weight_decay: 0.001 dropout: 0.5 hidden_dim: 256 layers_to_unfreeze: 2 batch_size: 32,0.9627446853294044,0.9238703339882122,0.098613645849266,0.2464495840938011,0.0001,0.001,0.5,256,2,32
run_062: lr: 0.0001 weight_decay: 0.001 dropout: 0.5 hidden_dim: 256 layers_to_unfreeze: 2 batch_size: 64,0.9614817933066724,0.9214145383104124,0.105109116195428,0.2374527641445808,0.0001,0.001,0.5,256,2,64
run_063: lr: 0.0001 weight_decay: 0.001 dropout: 0.5 hidden_dim: 256 layers_to_unfreeze: 3 batch_size: 32,0.9725320985055778,0.9351669941060904,0.0756114021467424,0.2229098481051111,0.0001,0.001,0.5,256,3,32
run_064: lr: 0.0001 weight_decay: 0.001 dropout: 0.5 hidden_dim: 256 layers_to_unfreeze: 3 batch_size: 64,0.9733740265207323,0.9332023575638506,0.0703406003438104,0.3448621095514953,0.0001,0.001,0.5,256,3,64
run_065: lr: 0.0001 weight_decay: 0.001 dropout: 0.6 hidden_dim: 128 layers_to_unfreeze: 2 batch_size: 32,0.9640075773521364,0.9204322200392928,0.0929291375025313,0.2769715827843997,0.0001,0.001,0.6,128,2,32
run_066: lr: 0.0001 weight_decay: 0.001 dropout: 0.6 hidden_dim: 128 layers_to_unfreeze: 2 batch_size: 64,0.9711639654809512,0.9135559921414538,0.0810164128465668,0.2989412863502802,0.0001,0.001,0.6,128,2,64
run_067: lr: 0.0001 weight_decay: 0.001 dropout: 0.6 hidden_dim: 128 layers_to_unfreeze: 3 batch_size: 32,0.9767417385813512,0.9346758349705304,0.0642514856505948,0.2397310450995132,0.0001,0.001,0.6,128,3,32
run_068: lr: 0.0001 weight_decay: 0.001 dropout: 0.6 hidden_dim: 128 layers_to_unfreeze: 3 batch_size: 64,0.9597979372763628,0.9273084479371316,0.1050973711039387,0.2321169569590705,0.0001,0.001,0.6,128,3,64
run_069: lr: 0.0001 weight_decay: 0.001 dropout: 0.6 hidden_dim: 256 layers_to_unfreeze: 2 batch_size: 32,0.9630604083350872,0.9165029469548132,0.09480616249108,0.2898124412199837,0.0001,0.001,0.6,256,2,32
run_070: lr: 0.0001 weight_decay: 0.001 dropout: 0.6 hidden_dim: 256 layers_to_unfreeze: 2 batch_size: 64,0.9622184803199326,0.9204322200392928,0.1004369464888933,0.2432481920994335,0.0001,0.001,0.6,256,2,64
run_071: lr: 0.0001 weight_decay: 0.001 dropout: 0.6 hidden_dim: 256 layers_to_unfreeze: 3 batch_size: 32,0.972953062513155,0.9287819253438112,0.0704242360608197,0.2514032037354171,0.0001,0.001,0.6,256,3,32
run_072: lr: 0.0001 weight_decay: 0.001 dropout: 0.6 hidden_dim: 256 layers_to_unfreeze: 3 batch_size: 64,0.9641128183540308,0.9327111984282906,0.0946272375482389,0.2192024878996528,0.0001,0.001,0.6,256,3,64
run_073: lr: 0.0002 weight_decay: 0.0 dropout: 0.4 hidden_dim: 128 layers_to_unfreeze: 2 batch_size: 32,0.9642180593559252,0.9277996070726916,0.0908252471774484,0.260094649614016,0.0002,0.0,0.4,128,2,32
run_074: lr: 0.0002 weight_decay: 0.0 dropout: 0.4 hidden_dim: 128 layers_to_unfreeze: 2 batch_size: 64,0.9699010734582192,0.925343811394892,0.0772013970758743,0.2395205227530072,0.0002,0.0,0.4,128,2,64
run_075: lr: 0.0002 weight_decay: 0.0 dropout: 0.4 hidden_dim: 128 layers_to_unfreeze: 3 batch_size: 32,0.9655861923805514,0.9346758349705304,0.0921302860039356,0.2171464120284864,0.0002,0.0,0.4,128,3,32
run_076: lr: 0.0002 weight_decay: 0.0 dropout: 0.4 hidden_dim: 128 layers_to_unfreeze: 3 batch_size: 64,0.969480109450642,0.9282907662082516,0.0838425641319195,0.2600437791502077,0.0002,0.0,0.4,128,3,64
run_077: lr: 0.0002 weight_decay: 0.0 dropout: 0.4 hidden_dim: 256 layers_to_unfreeze: 2 batch_size: 32,0.9540096821721742,0.9287819253438112,0.1136156350273856,0.2256475179977642,0.0002,0.0,0.4,256,2,32
run_078: lr: 0.0002 weight_decay: 0.0 dropout: 0.4 hidden_dim: 256 layers_to_unfreeze: 2 batch_size: 64,0.9695853504525362,0.9214145383104124,0.0804720345678341,0.2557760765721147,0.0002,0.0,0.4,256,2,64
run_079: lr: 0.0002 weight_decay: 0.0 dropout: 0.4 hidden_dim: 256 layers_to_unfreeze: 3 batch_size: 32,0.9708482424752684,0.9351669941060904,0.0796498855635903,0.2364355875490222,0.0002,0.0,0.4,256,3,32
run_080: lr: 0.0002 weight_decay: 0.0 dropout: 0.4 hidden_dim: 256 layers_to_unfreeze: 3 batch_size: 64,0.9722163754998948,0.9332023575638506,0.072651721999736,0.2453252645630265,0.0002,0.0,0.4,256,3,64
run_081: lr: 0.0002 weight_decay: 0.0 dropout: 0.5 hidden_dim: 128 layers_to_unfreeze: 2 batch_size: 32,0.9722163754998948,0.9297642436149312,0.080689660698282,0.2269373144478718,0.0002,0.0,0.5,128,2,32
run_082: lr: 0.0002 weight_decay: 0.0 dropout: 0.5 hidden_dim: 128 layers_to_unfreeze: 2 batch_size: 64,0.9625342033256156,0.9199410609037328,0.0931090520833246,0.2690871179923561,0.0002,0.0,0.5,128,2,64
run_083: lr: 0.0002 weight_decay: 0.0 dropout: 0.5 hidden_dim: 128 layers_to_unfreeze: 3 batch_size: 32,0.980740896653336,0.93664047151277,0.0545742088655165,0.2910306987797288,0.0002,0.0,0.5,128,3,32
run_084: lr: 0.0002 weight_decay: 0.0 dropout: 0.5 hidden_dim: 128 layers_to_unfreeze: 3 batch_size: 64,0.9731635445169438,0.9302554027504912,0.0737332649830077,0.2521776363751274,0.0002,0.0,0.5,128,3,64
run_085: lr: 0.0002 weight_decay: 0.0 dropout: 0.5 hidden_dim: 256 layers_to_unfreeze: 2 batch_size: 32,0.9749526415491476,0.924852652259332,0.0693051796824044,0.2740636985229368,0.0002,0.0,0.5,256,2,32
run_086: lr: 0.0002 weight_decay: 0.0 dropout: 0.5 hidden_dim: 256 layers_to_unfreeze: 2 batch_size: 64,0.9684276994316986,0.925343811394892,0.0851112405068339,0.2378333922922025,0.0002,0.0,0.5,256,2,64
run_087: lr: 0.0002 weight_decay: 0.0 dropout: 0.5 hidden_dim: 256 layers_to_unfreeze: 3 batch_size: 32,0.9653757103767628,0.9351669941060904,0.092985666711593,0.2306584911549021,0.0002,0.0,0.5,256,3,32
run_088: lr: 0.0002 weight_decay: 0.0 dropout: 0.5 hidden_dim: 256 layers_to_unfreeze: 3 batch_size: 64,0.97137444748474,0.9351669941060904,0.0738502240513744,0.2738861274742659,0.0002,0.0,0.5,256,3,64
run_089: lr: 0.0002 weight_decay: 0.0 dropout: 0.6 hidden_dim: 128 layers_to_unfreeze: 2 batch_size: 32,0.9540096821721742,0.924361493123772,0.1198093148187144,0.2373089058460093,0.0002,0.0,0.6,128,2,32
run_090: lr: 0.0002 weight_decay: 0.0 dropout: 0.6 hidden_dim: 128 layers_to_unfreeze: 2 batch_size: 64,0.9541149231740684,0.9228880157170922,0.1192433398332226,0.2214204186540689,0.0002,0.0,0.6,128,2,64
run_091: lr: 0.0002 weight_decay: 0.0 dropout: 0.6 hidden_dim: 128 layers_to_unfreeze: 3 batch_size: 32,0.9622184803199326,0.930746561886051,0.1013150234108622,0.2427013466731153,0.0002,0.0,0.6,128,3,32
run_092: lr: 0.0002 weight_decay: 0.0 dropout: 0.6 hidden_dim: 128 layers_to_unfreeze: 3 batch_size: 64,0.9753736055567248,0.93614931237721,0.0679780484450237,0.2778108497031311,0.0002,0.0,0.6,128,3,64
run_093: lr: 0.0002 weight_decay: 0.0 dropout: 0.6 hidden_dim: 256 layers_to_unfreeze: 2 batch_size: 32,0.954535887181646,0.925343811394892,0.117305679024489,0.2264450996353022,0.0002,0.0,0.6,256,2,32
run_094: lr: 0.0002 weight_decay: 0.0 dropout: 0.6 hidden_dim: 256 layers_to_unfreeze: 2 batch_size: 64,0.9581140812460536,0.9302554027504912,0.111334431311145,0.2288809100162303,0.0002,0.0,0.6,256,2,64
run_095: lr: 0.0002 weight_decay: 0.0 dropout: 0.6 hidden_dim: 256 layers_to_unfreeze: 3 batch_size: 32,0.9643233003578192,0.9332023575638506,0.0979022256492113,0.2113328985503942,0.0002,0.0,0.6,256,3,32
run_096: lr: 0.0002 weight_decay: 0.0 dropout: 0.6 hidden_dim: 256 layers_to_unfreeze: 3 batch_size: 64,0.9712692064828456,0.9317288801571708,0.0780080933813056,0.2316764411617121,0.0002,0.0,0.6,256,3,64
run_097: lr: 0.0002 weight_decay: 0.0001 dropout: 0.4 hidden_dim: 128 layers_to_unfreeze: 2 batch_size: 32,0.9761102925699852,0.925343811394892,0.0670081883170207,0.2590820623199457,0.0002,0.0001,0.4,128,2,32
run_098: lr: 0.0002 weight_decay: 0.0001 dropout: 0.4 hidden_dim: 128 layers_to_unfreeze: 2 batch_size: 64,0.9705325194695852,0.924361493123772,0.0800328881859503,0.267250956158741,0.0002,0.0001,0.4,128,2,64
run_099: lr: 0.0002 weight_decay: 0.0001 dropout: 0.4 hidden_dim: 128 layers_to_unfreeze: 3 batch_size: 32,0.967059566407072,0.93664047151277,0.0948965756143803,0.2115737070678962,0.0002,0.0001,0.4,128,3,32
run_100: lr: 0.0002 weight_decay: 0.0001 dropout: 0.4 hidden_dim: 128 layers_to_unfreeze: 3 batch_size: 64,0.9777941486002948,0.9292730844793712,0.0595658171684384,0.2479504533331614,0.0002,0.0001,0.4,128,3,64
run_101: lr: 0.0002 weight_decay: 0.0001 dropout: 0.4 hidden_dim: 256 layers_to_unfreeze: 2 batch_size: 32,0.9605346242896232,0.9268172888015715,0.1053701254900468,0.2270663410483737,0.0002,0.0001,0.4,256,2,32
run_102: lr: 0.0002 weight_decay: 0.0001 dropout: 0.4 hidden_dim: 256 layers_to_unfreeze: 2 batch_size: 64,0.972005893496106,0.924852652259332,0.0751690079876182,0.2751247618779218,0.0002,0.0001,0.4,256,2,64
run_103: lr: 0.0002 weight_decay: 0.0001 dropout: 0.4 hidden_dim: 256 layers_to_unfreeze: 3 batch_size: 32,0.9774784255946116,0.9351669941060904,0.0631808567791393,0.2315576623664155,0.0002,0.0001,0.4,256,3,32
run_104: lr: 0.0002 weight_decay: 0.0001 dropout: 0.4 hidden_dim: 256 layers_to_unfreeze: 3 batch_size: 64,0.9762155335718796,0.9341846758349704,0.0657139284670716,0.2460495433486515,0.0002,0.0001,0.4,256,3,64
run_105: lr: 0.0002 weight_decay: 0.0001 dropout: 0.5 hidden_dim: 128 layers_to_unfreeze: 2 batch_size: 32,0.972005893496106,0.9322200392927308,0.0783836990083234,0.2602974299070643,0.0002,0.0001,0.5,128,2,32
run_106: lr: 0.0002 weight_decay: 0.0001 dropout: 0.5 hidden_dim: 128 layers_to_unfreeze: 2 batch_size: 64,0.9625342033256156,0.9238703339882122,0.0981425668999562,0.2714076808018862,0.0002,0.0001,0.5,128,2,64
run_107: lr: 0.0002 weight_decay: 0.0001 dropout: 0.5 hidden_dim: 128 layers_to_unfreeze: 3 batch_size: 32,0.9727425805093664,0.9341846758349704,0.0762439158242693,0.2468440593064768,0.0002,0.0001,0.5,128,3,32
